1,Subway,[email],E16,428637001,fast food,4
2,Tous les Jours,[email],E6-5,423500899,cafe,6
3,Dunkin Donuts,[email],E3-2,423507607,fast food,6
4,DDDN Pizza,[email],W2,423504787,fast food,4
5,Lotteria,[email],N13-1 Chang Young Shin Student Center,428638944,fast food,4
6,Mangosix,none,KI Building(E4) 1F,423500896,cafe,6
7,The Coffee Bean,[email],International Center(W2-1) 1F,428673751,cafe,6
8,Café Droptop,[email],Startup Studio (W8) 1F,423500890,cafe,6
9,Café Gran,[email],Student Cafeteria(N11),428610419,cafe,6
10,Handel & Gretel,[email],Mechanical Engineering B/D (N7) 1F,423500851,cafe,6
11,A Twosome Place,[email],ITC Building(N1) 1F,423500871,cafe,6
12,Pepper’s Restaurant,[email],Student Center-1(W2) 2F,423500875,restaurant,4
13,Pulbit Maru,none,N12 1F,none,fast food,5
14,Smoothie King,none,W1-1 1F,none,cafe,6
15,East Cafeteria,none,E5,423500864,cafeteria,1
16,West Cafeteria,[email],W2,423502046,cafeteria,1
17,Shinsegae Food (KAIMARU),[email],N11,423502060,cafeteria,1
18,TTuk Bae Gi,[email],N11,423500891,restaurant,1
19,Hue Gimbap,[email],N11,423500892,restaurant,1
20,Onigiri Gyudong,[email],N11,423500893,restaurant,2
21,MEILU,[email],N11,423500867,restaurant,3
